Colonne1,name,nickname
1,Aaron,Erin
2,Aaron,Ron
3,Aaron,Ronnie
4,Abel,Ab
5,Abel,Abe
6,Abel,Eb
7,Abel,Ebbie
8,Abiel,Ab
9,Abigail,Abby
10,Abigail,Gail
11,Abigail,Nabby
12,Abner,Ab
13,Abraham,Ab
14,Abraham,Abe
15,Abram,Ab
16,Adaline,Ada
17,Adaline,Addy
18,Adaline,Delia
19,Adaline,Dell
20,Adaline,Lena
21,Adelaide,Addy
22,Adelaide,Adele
23,Adelaide,Dell
24,Adelaide,Della
25,Adelaide,Heidi
26,Adeline,Ada
27,Adeline,Addy
28,Adeline,Delia
29,Adeline,Dell
30,Adeline,Lena
31,Adelphia,Addy
32,Adelphia,Adele
33,Adelphia,Dell
34,Adelphia,Delphia
35,Adelphia,Philly
36,Agatha,Aggy
37,Agnes,Aggy
38,Agnes,Inez
39,Agnes,Nessa
40,Aileen,Allie
41,Aileen,Lena
42,Alan,Al
43,Albert,Al
44,Albert,Bert
45,Alberta,Allie
46,Alberta,Bert
47,Alberta,Bertie
48,Aldo,Al
49,Aldrich,Rich
50,Aldrich,Riche
51,Alexander,Al
52,Alexander,Alex
53,Alexander,Sandy
54,Alexandra,Alex
55,Alexandra,Alla
56,Alexandra,Sandra
57,Alexandra,Sandy
58,Alfonse,Al
59,Alfred,Al
60,Alfred,Fred
61,Alfred,Freddy
62,Alfreda,Alfy
63,Alfreda,Freda
64,Alfreda,Freddy
65,Alfreda,Frieda
66,Alice,Allie
67,Alice,Elsie
68,Alice,Lisa
69,Alicia,Allie
70,Alicia,Elsie
71,Alicia,Lisa
72,Allan,Al
73,Allen,Al
74,Allisandra,Allie
75,Almena,Allie
76,Almena,Mena
77,Alonzo,Al
78,Alonzo,Lon
79,Alonzo,Lonzo
80,Amanda,Manda
81,Amanda,Mandy
82,Amelia,Amy
83,Amelia,Emily
84,Amelia,Mel
85,Amelia,Millie
86,Anderson,Andy
87,Andrew,Andy
88,Andrew,Drew
89,Ann,Annie
90,Ann,Nan
91,Ann,Nana
92,Ann,Nancy
93,Ann,Nanny
94,Anne,Annie
95,Anne,Nan
96,Anne,Nana
97,Anne,Nancy
98,Anne,Nanny
99,Anthony,Tony
100,Antoinette,Ann
101,Antoinette,Netta
102,Antoinette,Tony
103,Antonia,Ann
104,Antonia,Netta
105,Antonia,Tony
106,Arabella,Ara
107,Arabella,Arry
108,Arabella,Bella
109,Arabella,Belle
110,Arabelle,Ara
111,Arabelle,Arry
112,Arabelle,Bella
113,Arabelle,Belle
114,Archibald,Archie
115,Arlene,Arly
116,Arlene,Lena
117,Armena,Arry
118,Armena,Mena
119,Arthur,Art
120,Asahel,Asa
121,Asaph,Asa
122,Asenath,Assene
123,Asenath,Natty
124,Asenath,Sene
125,August,Gus
126,Augusta,Aggy
127,Augusta,Gatsy
128,Augusta,Gussie
129,Augusta,Tina
130,Augustina,Aggy
131,Augustina,Gatsy
132,Augustina,Gussie
133,Augustina,Tina
134,Augustine,August
135,Augustine,Austin
136,Augustine,Gus
137,Augustine,Gus
138,Augustus,August
139,Augustus,Austin
140,Augustus,Gus
141,Azariah,Aze
142,Azariah,Riah
143,Barbara,Bab
144,Barbara,Babs
145,Barbara,Barby
146,Barbara,Bobbie
147,Barnabas,Barney
148,Bartholomew,Bart
149,Bartholomew,Bartel
150,Bartholomew,Bat
151,Bartholomew,Mees
152,Bartholomew,Meus
153,Beatrice,Bea
154,Beatrice,Trisha
155,Beatrice,Trix
156,Beatrice,Trixie
157,Belinda,Belle
158,Belinda,Linda
159,Benedict,Ben
160,Benedict,Bennie
161,Benjamin,Ben
162,Benjamin,Benjy
163,Benjamin,Bennie
164,Benjamin,Jamie
165,Bernard,Barney
166,Bernard,Berney
167,Bernard,Bernie
168,Bertha,Bert
169,Bertha,Bertie
170,Bertha,Birdie
171,Bill,Fred
172,Billy,Fred
173,Bradford,Brad
174,Bradford,Ford
175,Bridget,Biddie
176,Bridget,Biddy
177,Bridget,Bridgie
178,Bridget,Bridie
179,Broderick,Brady
180,Broderick,Brody
181,Broderick,Rick
182,Broderick,Ricky
183,Calvin,Cal
184,Calvin,Vin
185,Calvin,Vinny
186,Cameron,Cam
187,Cameron,Ron
188,Cameron,Ronny
189,Camille,Cammie
190,Camille,Millie
191,Carol,Carrie
192,Carol,Cassie
193,Carol,Lynn
194,CarolAnn,Carol
195,CarolAnn,Carole
196,Caroline,Carol
197,Caroline,Carole
198,Caroline,Carrie
199,Caroline,Cassie
200,Caroline,Lynn
201,Carolyn,Carrie
202,Carolyn,Cassie
203,Carolyn,Lynn
204,Casey,K.C.
205,Cassandra,Cassie
206,Cassandra,Sandra
207,Cassandra,Sandy
208,Catherine,Cassie
209,Catherine,Cathy
210,Catherine,Kathy
211,Catherine,Katy
212,Catherine,Kay
213,Catherine,Kit
214,Catherine,Kittie
215,Catherine,Lena
216,Catherine,Trina
217,Cathleen,Cassie
218,Cathleen,Cathy
219,Cathleen,Kathy
220,Cathleen,Katy
221,Cathleen,Kay
222,Cathleen,Kit
223,Cathleen,Kittie
224,Cathleen,Lena
225,Cathleen,Trina
226,Cecilia,Celia
227,Cecilia,Cissy
228,Cedric,Ced
229,Cedric,Rick
230,Cedric,Ricky
231,Charles,Carl
232,Charles,Charlie
233,Charles,Chick
234,Charles,Chuck
235,Charles,Chuck
236,Charlotte,Char
237,Charlotte,Lotta
238,Charlotte,Lottie
239,Charlotte,Sherry
240,Chauncey,Chan
241,Chester,Chet
242,Christa,Chris
243,Christian,Chris
244,Christian,Chris
245,Christian,Kit
246,Christiana,Ann
247,Christiana,Chris
248,Christiana,Christy
249,Christiana,Crissy
250,Christiana,Kris
251,Christiana,Kristy
252,Christiana,Tina
253,Christina,Chris
254,Christina,Christy
255,Christina,Crissy
256,Christina,Kris
257,Christina,Kristy
258,Christina,Tina
259,Christina,Tina
260,Christine,Chris
261,Christine,Chrissy
262,Christine,Crissy
263,Christine,Kris
264,Christine,Kristy
265,Christine,Tina
266,Christopher,Chris
267,Christopher,Kit
268,Clarence,Clair
269,Clarence,Clare
270,Clarinda,Clara
271,Clarissa,Cissy
272,Clarissa,Clara
273,Clement,Clem
274,Clement,Clem
275,Clifford,Cliff
276,Clifford,Ford
277,Clifton,Cliff
278,Clifton,Tony
279,Columbus,Clum
280,Conrad,Con
281,Conrad,Conny
282,Constance,Connie
283,Cordelia,Cordy
284,Cordelia,Delia
285,Cornelia,Cornie
286,Cornelia,Corny
287,Cornelia,Nelia
288,Cornelia,Nelle
289,Cornelia,Nelly
290,Cornelius,Con
291,Cornelius,Conny
292,Cornelius,Corny
293,Cornelius,Niel
294,Courtney,Court
295,Courtney,Curt
296,Curtis,Curt
297,Cynthia,Cindy
298,Cynthia,Cindy
299,Cynthia,Cintha
300,Cyrenius,Cene
301,Cyrenius,Cy
302,Cyrenius,Renius
303,Cyrenius,Serene
304,Cyrenius,Swene
305,Dal,Dahl
306,Dalton,Dahl
307,Daniel,Dan
308,Daniel,Danny
309,Darlene,Darry
310,Darlene,Lena
311,David,Dave
312,David,Davey
313,David,Day
314,Debora,Deb
315,Debora,Debbie
316,Debora,Debby
317,Deborah,Deb
318,Deborah,Debbie
319,Deborah,Debby
320,Debra,Deb
321,Debra,Debbie
322,Delbert,Bert
323,Delbert,Del
324,Deliverance,Della
325,Deliverance,Delly
326,Deliverance,Dilly
327,Delores,Dee
328,Delores,Dell
329,Delores,Della
330,Delores,Lola
331,Delores,Lolly
332,Dennis,Denny
333,Dennison,Denny
334,Derrick,Eric
335,Derrick,Rick
336,Derrick,Rick
337,Derrick,Ricky
338,Dicey,Dicie
339,Domenic,Dom
340,Dominic,Dom
341,Donald,Don
342,Donald,Donnie
343,Donald,Donny
344,Donald,Dony
345,Dorcus,Darkey
346,Dorothy,Dolly
347,Dorothy,Dortha
348,Dorothy,Dot
349,Dorothy,Dotty
350,Ebenezer,Eb
351,Ebenezer,Ebbie
352,Ebenezer,Eben
353,Edgar,Ed
354,Edgar,Eddie
355,Edgar,Eddy
356,Edith,Edie
357,Edith,Edie
358,Edith,Edye
359,Edmond,Ed
360,Edmond,Eddie
361,Edmond,Eddy
362,Edmund,Ed
363,Edmund,Ed
364,Edmund,Eddie
365,Edmund,Eddy
366,Edmund,Ned
367,Edmund,Ted
368,Eduardo,Ed
369,Eduardo,Eddie
370,Eduardo,Eddy
371,Edward,Ed
372,Edward,Eddie
373,Edward,Eddy
374,Edward,Ned
375,Edward,Ted
376,Edward,Teddy
377,Edwin,Ed
378,Edwin,Eddie
379,Edwin,Eddy
380,Edwin,Ned
381,Edwin,Win
382,Edyth,Edie
383,Edyth,Edye
384,Edythe,Edie
385,Edythe,Edye
386,Elbert,Albert
387,Eleanor,Elaine
388,Eleanor,Ellen
389,Eleanor,Ellen
390,Eleanor,Ellie
391,Eleanor,Lanna
392,Eleanor,Lenora
393,Eleanor,Nelly
394,Eleanor,Nora
395,Eleazer,Lazar
396,Elias,Eli
397,Elias,Lee
398,Elias,Lias
399,Elijah,Eli
400,Elijah,Lige
401,Eliphalet,Left
402,Elisha,Eli
403,Elisha,Lish
404,Elizabeth,Bess
405,Elizabeth,Bessie
406,Elizabeth,Beth
407,Elizabeth,Betsy
408,Elizabeth,Betty
409,Elizabeth,Eliza
410,Elizabeth,Lib
411,Elizabeth,Libby
412,Elizabeth,Lisa
413,Elizabeth,Liz
414,Elizabeth,Liza
415,Elizabeth,Lizzie
416,Elisabeth,Bess
417,Elisabeth,Bessie
418,Elisabeth,Beth
419,Elisabeth,Betsy
420,Elisabeth,Betty
421,Elisabeth,Eliza
422,Elisabeth,Lib
423,Elisabeth,Libby
424,Elisabeth,Lisa
425,Elisabeth,Liz
426,Elisabeth,Liza
427,Elisabeth,Lizzie
428,Ellswood,Elsey
429,Elmira,Ellie
430,Elmira,Elly
431,Elmira,Mira
432,Elouise,Louise
433,Elsie,Elsey
434,Elswood,Elsey
435,Elwood,Woody
436,Elze,Elsey
437,Emanuel,Manny
438,Emanuel,Manuel
439,Emeline,Em
440,Emeline,Emily
441,Emeline,Emma
442,Emeline,Emmy
443,Emeline,Milly
444,Emily,Emma
445,Emily,Emmy
446,Emily,Millie
447,Epaphroditius,Dite
448,Epaphroditius,Ditus
449,Epaphroditius,Dyce
450,Epaphroditius,Dyche
451,Epaphroditius,Eppa
452,Ephraim,Eph
453,Eric,Rick
454,Eric,Ricky
455,Ernest,Ernie
456,Estella,Essy
457,Estella,Stella
458,Estelle,Essy
459,Estelle,Stella
460,Eugene,Gene
461,Evaline,Eva
462,Evaline,Eve
463,Evaline,Lena
464,Ezekiel,Ez
465,Ezekiel,Zeke
466,Ezra,Ez
467,Faith,Fay
468,Feltie,Felty
469,Ferdinand,Ferdie
470,Ferdinand,Fred
471,Ferdinand,Freddie
472,Ferdinand,Freddy
473,Fidelia,Delia
474,Florence,Flo
475,Florence,Flora
476,Florence,Flossy
477,Frances,Cissy
478,Frances,Fanny
479,Frances,Fran
480,Frances,Francie
481,Frances,Frankie
482,Frances,Frannie
483,Frances,Franniey
484,Frances,Sis
485,Francine,Fran
486,Francine,Francie
487,Francine,Frannie
488,Francine,Franniey
489,Francis,Fran
490,Francis,Fran
491,Francis,Frank
492,Francis,Frankie
493,Franklin,Fran
494,Franklin,Frank
495,Franklind,Frank
496,Frederick,Fred
497,Frederick,Fred
498,Frederick,Freddie
499,Frederick,Freddy
500,Frederick,Freddy
501,Frederick,Fritz
502,Fredericka,Freda
503,Fredericka,Freddy
504,Fredericka,Frieda
505,Fredericka,Ricka
506,Frieda,Fred
507,Frieda,Freddie
508,Frieda,Freddy
509,Gabriel,Gabby
510,Gabriel,Gabe
511,Gabriella,Ella
512,Gabriella,Gabby
513,Gabrielle,Ella
514,Gabrielle,Gabby
515,Genevieve,Eve
516,Genevieve,Jean
517,Genevieve,Jenny
518,Geoffrey,Geoff
519,Geoffrey,Jeff
520,Gerald,Gerry
521,Gerald,Jerry
522,Geraldine,Dina
523,Geraldine,Gerrie
524,Geraldine,Gerry
525,Geraldine,Jerry
526,Gertrude,Gert
527,Gertrude,Gertie
528,Gertrude,Trudy
529,Gilbert,Bert
530,Gilbert,Bert
531,Gilbert,Gil
532,Gilbert,Wilber
533,Gwendolyn,Gwen
534,Gwendolyn,Wendy
535,Hannah,Anna
536,Hannah,Nan
537,Hannah,Nanny
538,Harold,Hal
539,Harold,Harry
540,Harriet,Hattie
541,Helen,Ella
542,Helen,Ellen
543,Helen,Ellie
544,Helen,Lena
545,Helene,Ella
546,Helene,Ellen
547,Helene,Ellie
548,Helene,Lena
549,Heloise,Eloise
550,Heloise,Elouise
551,Heloise,Lois
552,Henrietta,Etta
553,Henrietta,Etty
554,Henrietta,Hank
555,Henrietta,Nettie
556,Henrietta,Retta
557,Henry,Hal
558,Henry,Hank
559,Henry,Harry
560,Hephsibah,Hipsie
561,Hepsibah,Hipsie
562,Herbert,Bert
563,Herbert,Herb
564,Hermione,Hermie
565,Hester,Esther
566,Hester,Hessy
567,Hester,Hetty
568,Hezekiah,Hez
569,Hezekiah,Hy
570,Hezekiah,Kiah
571,Hiram,Hy
572,Hopkins,Hop
573,Hopkins,Hopp
574,Horace,Horry
575,Hubert,Bert
576,Hubert,Bert
577,Hubert,Hub
578,Hubert,Hugh
579,Ignatius,Iggy
580,Ignatius,Nace
581,Ignatius,Nate
582,Ignatius,Natius
583,Irene,Rena
584,Irving,Irv
585,Isaac,Ike
586,Isaac,Zeke
587,Isabel,Bell
588,Isabel,Bella
589,Isabel,Belle
590,Isabel,Ib
591,Isabel,Issy
592,Isabel,Nib
593,Isabel,Nibby
594,Isabel,Tibbie
595,Isabella,Bella
596,Isabella,Belle
597,Isabella,Ib
598,Isabella,Issy
599,Isabella,Nib
600,Isabella,Nibby
601,Isabella,Tibbie
602,Isabelle,Bella
603,Isabelle,Belle
604,Isabelle,Ib
605,Isabelle,Issy
606,Isabelle,Nib
607,Isabelle,Nibby
608,Isabelle,Tibbie
609,Isadora,Dora
610,Isadora,Issy
611,Isidore,Izzy
612,Jacob,Jaap
613,Jacob,Jake
614,Jacob,Jay
615,Jacob,Jay
616,Jacobus,Jacob
617,James,Jamie
618,James,Jem
619,James,Jim
620,James,Jimmie
621,James,Jimmy
622,Jane,Janie
623,Jane,Jean
624,Jane,Jennie
625,Jane,Jessie
626,Janet,Jan
627,Janet,Jan
628,Janet,Jessie
629,Janice,Jan
630,Jean,Jane
631,Jean,Jeannie
632,Jeanette,Janet
633,Jeanette,Jean
634,Jeanette,Jessie
635,Jeanette,Nettie
636,Jeanne,Jane
637,Jeanne,Jeannie
638,Jedidiah,Jed
639,Jefferson,Jeff
640,Jefferson,Sonny
641,Jeffrey,Geoff
642,Jeffrey,Jeff
643,Jeffrey,Jeff
644,Jehiel,Hiel
645,Jemima,Mima
646,Jennifer,Jennie
647,Jeremiah,Jereme
648,Jeremiah,Jerry
649,Jessica,Jessie
650,Joan,Jo
651,Joan,Nonie
652,Joann,Jo
653,Joanna,Hannah
654,Joanna,Jo
655,Joanna,Joan
656,Joanna,Jody
657,Joanne,Jo
658,Johanna,Jo
659,Johannah,Hannah
660,Johannah,Joan
661,Johannah,Jody
662,Johannah,Nonie
663,John,Jack
664,John,Jock
665,John,Johnny
666,Jon,John
667,Jon,Nathan
668,Jonathan,John
669,Jonathan,Nathan
670,Joseph,Jody
671,Joseph,Joe
672,Joseph,Joey
673,Joseph,Jos
674,Josephine,Fina
675,Josephine,Jo
676,Josephine,Jody
677,Josephine,Joey
678,Josephine,Josey
679,Joshua,Jos
680,Joshua,Josh
681,Josiah,Jos
682,Joyce,Joy
683,Juanita,Nettie
684,Juanita,Nita
685,Judson,Jud
686,Judson,Sonny
687,Julia,Jill
688,Julia,Julie
689,Julian,Jule
690,Julias,Jule
691,Junior,JR
692,Junior,June
693,Junior,Junie
694,Kasey,K.C.
695,Katelin,Kate
696,Katelin,Kay
697,Katelin,Kaye
698,Katelyn,Kate
699,Katelyn,Kay
700,Katelyn,Kaye
701,Katherine,Cassie
702,Katherine,Cathy
703,Katherine,Kate
704,Katherine,Kathy
705,Katherine,Katy
706,Katherine,Kay
707,Katherine,Kaye
708,Katherine,Kit
709,Katherine,Kittie
710,Katherine,Lena
711,Katherine,Trina
712,Kathleen,Cassie
713,Kathleen,Cathy
714,Kathleen,Kathy
715,Kathleen,Kathy
716,Kathleen,Katy
717,Kathleen,Kay
718,Kathleen,Kit
719,Kathleen,Kittie
720,Kathleen,Lena
721,Kathleen,Trina
722,Kathryn,Kathy
723,Kendall,Ken
724,Kendall,Kenny
725,Kenneth,Ken
726,Kenneth,Kendrick
727,Kenneth,Kenny
728,Kent,Ken
729,Kent,Kendrick
730,Kent,Kenny
731,Keziah,Kizza
732,Keziah,Kizzie
733,Kimberley,Kim
734,Kimberly,Kim
735,Kingsley,King
736,Kingston,King
737,Kristen,Chris
738,Kristin,Chris
739,Kristine,Chris
740,Kristine,Christy
741,Kristine,Crissy
742,Kristine,Kris
743,Kristine,Kristy
744,Kristine,Tina
745,Kristy,Chris
746,Lafayette,Fate
747,Lafayette,Laffie
748,Lamont,Monty
749,Laurence,Larry
750,Laurence,Lon
751,Laurence,Lonny
752,Laurence,Lorne
753,Laurence,Lorry
754,Lavina,Ina
755,Lavina,Vina
756,Lavina,Viney
757,Lavinia,Ina
758,Lavinia,Vina
759,Lavinia,Viney
760,Lawrence,Larry
761,Lawrence,Lon
762,Lawrence,Lonny
763,Lawrence,Lorne
764,Lawrence,Lorry
765,Lemuel,Lem
766,Lenora,Lee
767,Lenora,Nora
768,Leonard,Len
769,Leonard,Lenny
770,Leonard,Leo
771,Leonard,Leon
772,Leonard,Lineau
773,LeRoy,L.R.
774,LeRoy,Lee
775,LeRoy,Roy
776,Leslie,Les
777,Lester,Les
778,Letitia,Lettice
779,Letitia,Lettie
780,Letitia,Tish
781,Letitia,Titia
782,Levi,Lee
783,Lidia,Lyddy
784,Lillah,Lil
785,Lillah,Lilly
786,Lillah,Lily
787,Lillah,Lolly
788,Lillian,Lil
789,Lillian,Lilly
790,Lillian,Lolly
791,Lincoln,Link
792,Linda,Lindy
793,Linda,Lynn
794,Lisa,Alice
795,Lisa,Melissa
796,Lois,Louise
797,Lorenzo,Loren
798,Loretta,Etta
799,Loretta,Lorrie
800,Loretta,Retta
801,Lorraine,Lorrie
802,Louisa,Eliza
803,Louisa,Lois
804,Louisa,Lou
805,Louise,Eliza
806,Louise,Lois
807,Louise,Lou
808,Lucas,Luke
809,Lucias,Luke
810,Lucille,Cille
811,Lucille,Lou
812,Lucille,Lu
813,Lucille,Lucy
814,Lucinda,Cindy
815,Lucinda,Lou
816,Lucinda,Lu
817,Lucinda,Lucy
818,Luella,Ella
819,Luella,Lu
820,Luella,Lula
821,Luther,Luke
822,Lydia,Lyddy
823,Lyndon,Lindy
824,Lyndon,Lynn
825,Madeline,Lena
826,Madeline,Maddy
827,Madeline,Madge
828,Madeline,Magda
829,Madeline,Maggie
830,Magdelina,Lena
831,Magdelina,Madge
832,Magdelina,Magda
833,Mahala,Hallie
834,Marcus,Mark
835,Margaret,Daisy
836,Margaret,Gretta
837,Margaret,Madge
838,Margaret,Maggie
839,Margaret,Maggy
840,Margaret,Marge
841,Margaret,Margery
842,Margaret,Margie
843,Margaret,Margie
844,Margaret,Margy
845,Margaret,Meg
846,Margaret,Midge
847,Margaret,Peg
848,Margaret,Peggy
849,Margaret,Peggy
850,Margaret,Rita
851,Margaretta,Daisy
852,Margaretta,Gretta
853,Margaretta,Madge
854,Margaretta,Maggie
855,Margaretta,Marge
856,Margaretta,Margery
857,Margaretta,Margie
858,Margaretta,Meg
859,Margaretta,Midge
860,Margaretta,Peg
861,Margaretta,Peggy
862,Margaretta,Rita
863,Marjorie,Margie
864,Marjorie,Margy
865,Martha,Marty
866,Martha,Mat
867,Martha,Mattie
868,Martha,Patsy
869,Martha,Patty
870,Martin,Marty
871,Martina,Tina
872,Marvin,Marv
873,Mary,Mae
874,Mary,Mamie
875,Mary,Mitzi
876,Mary,Molly
877,Mary,Polly
878,Matilda,Matty
879,Matilda,Maud
880,Matilda,Tilly
881,Matthew,Matt
882,Matthew,Mattie
883,Matthew,Matty
884,Matthew,Thias
885,Matthew,Thys
886,Matthias,Matt
887,Matthias,Thias
888,Matthias,Thys
889,Maurice,Morey
890,Mehitabel,Hetty
891,Mehitabel,Hitty
892,Mehitabel,Mabel
893,Mehitabel,Mitty
894,Melinda,Linda
895,Melinda,Lindy
896,Melinda,Lindy
897,Melinda,Lynn
898,Melinda,Mel
899,Melinda,Mindy
900,Melissa,Lisa
901,Melissa,Lissa
902,Melissa,Mel
903,Melissa,Milly
904,Melissa,Missy
905,Mervyn,Merv
906,Michael,Micah
907,Michael,Mick
908,Michael,Micky
909,Michael,Mike
910,Michelle,Mickey
911,Mildred,Milly
912,Millicent,Milly
913,Millicent,Missy
914,Minerva,Minnie
915,Miranda,Mandy
916,Miranda,Mira
917,Miranda,Randy
918,Miriam,Mimi
919,Miriam,Mitzi
920,Mitchell,Mitch
921,Montgomery,Gum
922,Montgomery,Monty
923,Morris,Morey
924,Nancy,Ann
925,Nancy,Nan
926,Nancy,Nan
927,Napoleon,Leon
928,Napoleon,Nap
929,Napoleon,Nappy
930,Natalie,Natty
931,Natalie,Nettie
932,Nathan,Nat
933,Nathan,Nate
934,Nathaniel,Nat
935,Nathaniel,Nate
936,Nathaniel,Nathan
937,Nathaniel,Natty
938,Nathaniel,Than
939,Nicholas,Claas
940,Nicholas,Claes
941,Nicholas,Nick
942,Norbert,Bert
943,Norbert,Norby
944,Obadiah,Diah
945,Obadiah,Dyer
946,Obadiah,Obed
947,Obadiah,Obie
948,Olive,Livia
949,Olive,Nollie
950,Olive,Ollie
951,Oliver,Ollie
952,Olivia,Livia
953,Olivia,Nollie
954,Olivia,Ollie
955,Oswald,Ossy
956,Oswald,Ozzy
957,Oswald,Waldo
958,Pamela,Pam
959,Parmelia,Amelia
960,Parmelia,Melia
961,Parmelia,Milly
962,Patience,Pat
963,Patience,Patty
964,Patricia,Pat
965,Patricia,Patsy
966,Patricia,Patty
967,Patricia,Tricia
968,Patrick,Paddy
969,Patrick,Pat
970,Patrick,Pate
971,Patrick,Patsy
972,Patrick,Peter
973,Paula,Lina
974,Paula,Polly
975,Paulina,Lina
976,Paulina,Polly
977,Pelegrine,Perry
978,Penelope,Penny
979,Percival,Percy
980,Peter,Pate
981,Peter,Pete
982,Peter,Pete
983,Peter,Pete
984,Philetus,Leet
985,Philetus,Phil
986,Philinda,Linda
987,Philinda,Lindy
988,Philinda,Lynn
989,Philip,Phil
990,Phillip,Phil
991,Phillip,Phil
992,Prescott,Pres
993,Prescott,Scott
994,Prescott,Scotty
995,Priscilla,Cilla
996,Priscilla,Cissy
997,Priscilla,Prissy
998,Prudence,Prudy
999,Prudence,Prue
1000,Rachel,Shelly
1001,Rafaela,Rafa
1002,Randolph,Dolph
1003,Randolph,Randy
1004,Raphael,Ralph
1005,Raymond,Ray
1006,Raymond,Ray
1007,Raymond,Ray
1008,Rebecca,Becca
1009,Rebecca,Beck
1010,Rebecca,Becky
1011,Rebecca,Reba
1012,Regina,Gina
1013,Regina,Reggie
1014,Reginald,Naldo
1015,Reginald,Reg
1016,Reginald,Reggie
1017,Reginald,Renny
1018,Relief,Leafa
1019,Reuben,Rube
1020,Ricardo,Rick
1021,Ricardo,Ricky
1022,Richard,Dick
1023,Richard,Dickie
1024,Richard,Dickon
1025,Richard,Dicky
1026,Richard,Rich
1027,Richard,Rick
1028,Richard,Rick
1029,Richard,Rick
1030,Richard,Ricky
1031,Richard,Ricky
1032,Robert,Bob
1033,Robert,Bobby
1034,Robert,Dob
1035,Robert,Dobbin
1036,Robert,Hob
1037,Robert,Hobkin
1038,Robert,Rob
1039,Robert,Rob
1040,Roberta,Bert
1041,Roberta,Bertie
1042,Roberta,Birdie
1043,Roberta,Bobbie
1044,Roberta,Bobbie
1045,Roberta,Robbie
1046,Rodger,Bobby
1047,Rodger,Hodge
1048,Rodger,Robby
1049,Rodger,Robin
1050,Rodger,Rod
1051,Rodger,Roge
1052,Rodger,Rupert
1053,Roger,Bobby
1054,Roger,Hodge
1055,Roger,Robby
1056,Roger,Robin
1057,Roger,Rod
1058,Roger,Roge
1059,Roger,Rupert
1060,Roland,Lanny
1061,Roland,Orlando
1062,Roland,Rollo
1063,Roland,Rolly
1064,Ronald,Naldo
1065,Ronald,Ron
1066,Ronald,Ron
1067,Ronald,Ron
1068,Ronald,Ronny
1069,Ronald,Ronny
1070,Ronald,Ronny
1071,Rosabel,Belle
1072,Rosabel,Rosa
1073,Rosabel,Rose
1074,Rosabel,Roz
1075,Rosabella,Belle
1076,Rosabella,Rosa
1077,Rosabella,Rose
1078,Rosabella,Roz
1079,Rosalinda,Linda
1080,Rosalinda,Rosa
1081,Rosalinda,Rose
1082,Rosalinda,Roz
1083,Rosalyn,Linda
1084,Rosalyn,Rosa
1085,Rosalyn,Rose
1086,Rosalyn,Roz
1087,Roseann,Ann
1088,Roseann,Rose
1089,Roseann,Rosie
1090,Roseann,Roz
1091,Roseanna,Ann
